species,label,taxon_id,taxon_name,uniprot_accession,uniprot_protein_name,uniprot_gene_names,uniprot_length,seq_len
Drosera capensis,Drosera_capensis,4366,Drosera capensis,P28405,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,466,466
Drosera venusta,Drosera_venusta,1478274,Drosera venusta,X5ICR6,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,442,442
Echeveria elegans,Echeveria_elegans,1478275,Echeveria elegans,X5HXR0,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,442,442
Echinochloa crus-galli,Echinochloa_crus_galli,338575,Echinochloa crus-galli var. crus-galli,M1PSB5,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,430,430
Elymus farctus,Elymus_farctus,435325,Elymus farctus,A0A1C3HPN9,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,463,463
Eragrostis tef,Eragrostis_tef,110835,Eragrostis tef,A0A6C0SV93,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL cbbL,486,486
Erythrina flabelliformis,Erythrina_flabelliformis,1853060,Erythrina flabelliformis,A0A1C3HPP1,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,463,463
Espeletia schultzii,Espeletia_schultzii,185154,Espeletia schultzii,A0A077ET83,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,485,485
Euglena gracilis,Euglena_gracilis,3039,Euglena gracilis,P00878,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,475,475
Euphorbia helioscopia,Euphorbia_helioscopia,154990,Euphorbia helioscopia,A0A6M4AEZ2,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,475,475
Euphorbia microsphaera,Euphorbia_microsphaera,1333930,Euphorbia microsphaera,A0A1C3HPP0,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,463,463
Festuca gigantea,Festuca_gigantea,29677,Festuca gigantea,A0A1C3HPN8,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,463,463
Flaveria angustifolia,Flaveria_angustifolia,163088,Flaveria angustifolia,E9N7A6,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,485,485
Flaveria angustifolia ,Flaveria_angustifolia,163088,Flaveria angustifolia,E9N7A6,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,485,485
Flaveria anomala ,Flaveria_anomala,35877,Flaveria anomala,E9N7A5,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,485,485
Flaveria australasica,Flaveria_australasica,4227,Flaveria trinervia,E9N7A7,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,485,485
Flaveria bidentis,Flaveria_bidentis,4224,Flaveria bidentis,P19161,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,485,485
Flaveria bidentis ,Flaveria_bidentis,4224,Flaveria bidentis,P19161,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,485,485
Flaveria cronquistii,Flaveria_cronquistii,29717,Flaveria cronquistii,E9N7A9,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,485,485
Flaveria cronquistii ,Flaveria_cronquistii,29717,Flaveria cronquistii,E9N7A9,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,485,485
Flaveria floridana,Flaveria_floridana,35878,Flaveria floridana,E9N7B0,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,485,485
Flaveria floridana ,Flaveria_floridana,35878,Flaveria floridana,E9N7B0,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,485,485
Flaveria kochiana,Flaveria_kochiana,343901,Flaveria kochiana,E9N7B1,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,485,485
Flaveria linearis ,Flaveria_linearis,4225,Flaveria linearis,E9N7B2,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,485,485
Flaveria palmeri ,Flaveria_palmeri,35879,Flaveria palmeri,E9N7B3,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,485,485
Flaveria pringlei,Flaveria_pringlei,4226,Flaveria pringlei,P19162,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,485,485
Flaveria ramosissima ,Flaveria_ramosissima,41578,Flaveria ramosissima,E9N7B4,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,485,485
Flaveria sonorensis ,Flaveria_sonorensis,343904,Flaveria sonorensis,E9N7B5,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,485,485
Flaveria trinervia,Flaveria_trinervia,4227,Flaveria trinervia,E9N7A7,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,485,485
Flaveria trinervia ,Flaveria_trinervia,4227,Flaveria trinervia,E9N7A7,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,485,485
Flaveria vaginata ,Flaveria_vaginata,243343,Flaveria vaginata,E9N7B7,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,485,485
Flueggea suffruticosa,Flueggea_suffruticosa,283120,Flueggea suffruticosa,K4KDP2,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,475,475
Foeniculum vulgare,Foeniculum_vulgare,734088,Anethum foeniculum subsp. foeniculum,A0A976U7M9,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,475,475
Fragilariopsis cylindrus,Fragilariopsis_cylindrus,186039,Fragilariopsis cylindrus,A0A5Q0TZT8,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,490,490
Glycine canescens,Glycine_canescens,48924,Glycine canescens,R9ZSR8,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,475,475
Glycine max,Glycine_max,3847,Glycine max,P27066,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,475,475
Glycine max cv. Wayne,Glycine_max_cv_Wayne,3847,Glycine max,P27066,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,475,475
Griffithsia monilis,Griffithsia_monilis,42003,Griffithsia monilis,A7UM67,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL cbbL,488,488
Halothiobacillus neapolitanus,Halothiobacillus_neapolitanus,555778,Halothiobacillus neapolitanus (strain ATCC 23641 / DSM 15147 / CIP 104769 / NCIMB 8539 / c2),O85040,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39) (Form 1 RuBisCO),cbbL Hneap_0922,473,473
Helianthus annuus L.,Helianthus_annuus_L,4232,Helianthus annuus,P45738,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,485,485
Hordeum brachyantherum,Hordeum_brachyantherum,52712,Hordeum brachyantherum,A0A1C3HPQ0,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,463,463
Hordeum murinum,Hordeum_murinum,97361,Hordeum murinum,A0A1C3HPQ4,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,463,463
Hordeum vulgare L.,Hordeum_vulgare_L,4513,Hordeum vulgare,P05698,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,479,479
Ipomoea batatas,Ipomoea_batatas,4120,Ipomoea batatas,Q58J81,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,480,480
Iris douglasiana,Iris_douglasiana,34208,Iris douglasiana,X5ICR4,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,442,442
Lablab purpureus,Lablab_purpureus,35936,Lablab purpureus,A0A7T0CP11,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,484,484
Lepidium campestre,Lepidium_campestre,65351,Lepidium campestre,A0A1C3HPQ1,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,463,463
Limonium antonii‐llorensii,Limonium_antonii_llorensii,1504223,Limonium antonii-llorensii,A0A068ETJ6,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,454,454
Limonium artruchium,Limonium_artruchium,1504224,Limonium artruchium,A0A068EM06,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,454,454
Limonium balearicum,Limonium_balearicum,1504225,Limonium balearicum,A0A068ETL0,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,454,454
Limonium barceloi,Limonium_barceloi,1504226,Limonium barceloi,A0A068EPL3,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,454,454
Limonium biflorum,Limonium_biflorum,1504228,Limonium biflorum,A0A068ELZ9,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,454,454
Limonium companyonis,Limonium_companyonis,1504233,Limonium companyonis,A0A068EPJ2,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,454,454
Limonium echioides,Limonium_echioides,70372,Limonium echioides,A0A068ELS9,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,454,454
Limonium ejulabilis,Limonium_ejulabilis,1504236,Limonium ejulabilis,A0A068ELN4,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,454,454
Limonium gibertii,Limonium_gibertii,288812,Limonium gibertii,A0A068EM20,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,454,454
Limonium grosii,Limonium_grosii,1504239,Limonium grosii,A0A068ELY7,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,454,454
Limonium gymnesicum,Limonium_gymnesicum,70361,Limonium gymnesicum,A0A068EPN4,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,454,454
Limonium latebracteatum,Limonium_latebracteatum,1478277,Limonium latebracteatum,A0A3S5HUK6,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,422,422
Limonium leonardi‐llorensii,Limonium_leonardi_llorensii,1504242,Limonium leonardi-llorensii,A0A068ELM6,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,454,454
Limonium magallufianum,Limonium_magallufianum,1504243,Limonium magallufianum,A0A068ENL3,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,454,454
Limonium retusum,Limonium_retusum,1504252,Limonium retusum,A0A068ENJ3,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,454,454
Limonium stenophyllum,Limonium_stenophyllum,1478276,Limonium stenophyllum,X5IB74,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,442,442
Limonium virgatum,Limonium_virgatum,70367,Limonium virgatum,A0A068EM41,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,454,454
Lolium multiflorum,Lolium_multiflorum,4521,Lolium multiflorum,K4PAD3,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL cbbL LomuCp049 QYE76_017750,477,477
Lolium perenne,Lolium_perenne,281081,Lolium perenne subsp. perenne,Q5K3B5,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,432,432
Lolium rigidum,Lolium_rigidum,89674,Lolium rigidum,A0A1C3HPR5,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,463,463
Lysimachia minoricensis,Lysimachia_minoricensis,110755,Lysimachia minoricensis,Q9GEP1,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,468,468
Macrotyloma uniflorum,Macrotyloma_uniflorum,271171,Macrotyloma uniflorum,C0J383,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,439,439
Manihot esculenta,Manihot_esculenta,3983,Manihot esculenta,B1NWF8,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,477,477
Marchantia polymorpha,Marchantia_polymorpha,1480153,Marchantia polymorpha subsp. polymorpha,A0A1J0PJS3,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,453,453
Medicago sativa,Medicago_sativa,36902,Medicago sativa subsp. varia,A0A075TMN8,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,219,219
Megathyrsus maximus,Megathyrsus_maximus,59788,Megathyrsus maximus,A0A0U5EG75,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,451,451
Mentha aquatica,Mentha_aquatica,190902,Mentha aquatica,A0A0B5JFL0,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,445,445
Mercurialis annua,Mercurialis_annua,3986,Mercurialis annua,P31195,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,54,54
Metasequoia glyptostroboides,Metasequoia_glyptostroboides,3371,Metasequoia glyptostroboides,X5I0X8,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,442,442
Musa velutina,Musa_velutina,228181,Musa velutina,A0A1C3HPQ7,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,463,463
Nicotiana tabacum,Nicotiana_tabacum,4097,Nicotiana tabacum,P00876,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL rbcA,477,477
Nicotiana tabacum L. cv. W38,Nicotiana_tabacum_L_cv_W38,4097,Nicotiana tabacum,P00876,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL rbcA,477,477
Nicotiana tabacum cv. W38,Nicotiana_tabacum_cv_W38,4097,Nicotiana tabacum,P00876,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL rbcA,477,477
Nymphaea alba,Nymphaea_alba,1891505,Nymphaea alba subsp. alba,E2CVI9,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,466,466
Olisthodiscus luteus,Olisthodiscus_luteus,83000,Olisthodiscus luteus,P14959,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,488,488
Oryza barthii/glaberrima,Oryza_barthii_glaberrima,1853067,Oryza barthii x Oryza glaberrima,A0A1C3HPR4,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,463,463
Oryza eichingeri,Oryza_eichingeri,29689,Oryza eichingeri,A0A1W5HNA1,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,477,477
Oryza glumaepatula,Oryza_glumaepatula,40148,Oryza glumipatula,A0A0K0LMG4,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,477,477
Oryza longistaminata,Oryza_longistaminata,4528,Oryza longistaminata,A0A1C3HPS5,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,463,463
Oryza meridionalis,Oryza_meridionalis,40149,Oryza meridionalis,A0A1C3HPS1,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,463,463
Oryza punctata,Oryza_punctata,4537,Oryza punctata,A0A7H0TLJ6,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,477,477
Oryza punctata Kotschy,Oryza_punctata_Kotschy,4537,Oryza punctata,A0A7H0TLJ6,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,477,477
P. dilatatum,P_dilatatum,226479,Orthomnion dilatatum,A0A2Z6FKH0,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL,475,475
Pallenis maritima,Pallenis_maritima,56521,Pallenis maritima,X5I0X2,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,442,442
Panicum amarum,Panicum_amarum,206009,Panicum amarum,A0A1C3HPS4,Ribulose bisphosphate carboxylase large chain (EC 4.1.1.39),rbcL,463,463
